export const itemsData = [
  { itemTitle: "Bays Original Pre-sliced English Muffins, 6 count, 12 oz", unitSizeWeight: "12 oz", count: "6", pricePerUnit: "29¢/oz", totalPrice: "$3.48", categoryDescription: "english muffins", categoryForm: "sliced", categoryDepartment: "baked goods",},
  { itemTitle: "La Banderita Ricas Flour Tortillas, Regular, Family Pack, 20 count, 22.5 oz", unitSizeWeight: "22.5 oz", count: "20", pricePerUnit: "14.4¢/oz", totalPrice: "$3.24", categoryDescription: "flour tortillas", categoryForm: "block", categoryDepartment: "baked goods",},
  { itemTitle: "Mission Super Soft Soft Taco Flour Tortillas, 17.5 oz, 10 Count", unitSizeWeight: "17.5 oz", count: "10", pricePerUnit: "15.9¢/oz", totalPrice: "$2.78", categoryDescription: "flour tortillas", categoryForm: "block", categoryDepartment: "baked goods",},
  { itemTitle: "Great Value Honey Wheat Bread, 20 oz", unitSizeWeight: "20 oz", pricePerUnit: "9.4¢/oz", totalPrice: "$1.87", categoryDescription: "bread", categoryForm: "loaf", categoryDepartment: "baked goods",},
  { itemTitle: "Lender’s Refrigerated Pre-Sliced Plain Bagel, 6 per Bag, 17.1 oz Bag", unitSizeWeight: "17.1 oz", count: "6", pricePerUnit: "16¢/oz", totalPrice: "$2.74", categoryDescription: "bagels", categoryForm: "sliced", categoryDepartment: "baked goods",},
  { itemTitle: "Great Value Pure Granulated Sugar, 10lb", unitSizeWeight: "10 lb", pricePerUnit: "5.1¢/oz", totalPrice: "$8.17", categoryDescription: "sugar", categoryForm: "granulated", categoryDepartment: "pantry",},
  { itemTitle: "Great Value Milk Chocolate Chips, 11.5 oz", unitSizeWeight: "11.5 oz", pricePerUnit: "20.2¢/oz", totalPrice: "$2.32", categoryDescription: "chocolate chips", categoryForm: "bag", categoryDepartment: "baking",},
  { itemTitle: "V8 Strawberry Banana 100% Fruit and Vegetable Juice, 46 fl oz Bottle", unitSizeWeight: "46 fl oz", pricePerUnit: "7.7¢/fl oz", totalPrice: "$3.54", categoryDescription: "fruit juice", categoryForm: "bottle", categoryDepartment: "beverages",},
  { itemTitle: "Tropicana Pure Premium Low Acid No Pulp Orange Fruit Juice, 52 fl oz, Bottle", unitSizeWeight: "52 fl oz", pricePerUnit: "7.6¢/fl oz", totalPrice: "$3.94", categoryDescription: "fruit juice", categoryForm: "bottle", categoryDepartment: "beverages",},
  { itemTitle: "Malt-O-Meal Cinnamon Toasters Breakfast Cereal, Cinnamon Cereal Squares, 33 oz Resealable Bag", unitSizeWeight: "33 oz", pricePerUnit: "16.6¢/oz", totalPrice: "$5.48", categoryDescription: "cereal", categoryForm: "box", categoryDepartment: "breakfast",},
  { itemTitle: "Great Value 100% Whole Grain Old Fashioned Oats, 42 oz", unitSizeWeight: "42 oz", pricePerUnit: "9.5¢/oz", totalPrice: "$3.98", categoryDescription: "oats", categoryForm: "bag", categoryDepartment: "breakfast",},
  { itemTitle: "Malt O Meal Quick Cooking Hot Wheat Cereal, Original, 36 oz Box", unitSizeWeight: "36 oz", pricePerUnit: "13.8¢/oz", totalPrice: "$4.96", categoryDescription: "cereal", categoryForm: "box", categoryDepartment: "breakfast",},
  { itemTitle: "Great Value French Vanilla Coffee Creamer, 64 fl oz", unitSizeWeight: "64 fl oz", pricePerUnit: "7.8¢/fl oz", totalPrice: "$4.98", categoryDescription: "coffee creamer", categoryForm: "bottle", categoryDepartment: "beverages",},
  { itemTitle: "Folgers Black Silk Ground Coffee, Smooth Dark Roast Coffee, 33.7 Ounce Canister", unitSizeWeight: "33.7 oz", pricePerUnit: "42.8¢/oz", totalPrice: "$14.44", categoryDescription: "coffee", categoryForm: "canister", categoryDepartment: "beverages",},
  { itemTitle: "Florida Crystals Organic Raw Cane Sugar, 6 lb Pouch", unitSizeWeight: "6 lb", pricePerUnit: "28.6¢/oz", totalPrice: "$10.17", categoryDescription: "sugar", categoryForm: "cane", categoryDepartment: "pantry",},
